This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.9.6)  13 JAN 2025 21:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Workbook-10-sem1.tex
(./Workbook-10-sem1.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./ex_test.sty
Package: ex_test 15/03/2024 for Ex_test version 3.0 beta 6, Tran Anh Tuan and D
uong Phuoc Sang

(c:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<use ../figs/G10-022-1.png>
Package pdftex.def Info: ../figs/G10-022-1.png  used on input line 12.
(pdftex.def)             Requested size: 118.44264pt x 73.07309pt.

Overfull \hbox (17.22166pt too wide) in paragraph at lines 7--15
[]$[]$ $[]$ 
 []


Overfull \vbox (0.86089pt too high) has occurred while \output is active []


[97

 <../figs/G10-022-1.png>] [98]
<../figs/VN10-2023-PH-TP028-2.jpg, id=1459, 497.35812pt x 299.61937pt>
File: ../figs/VN10-2023-PH-TP028-2.jpg Graphic file (type jpg)
<use ../figs/VN10-2023-PH-TP028-2.jpg>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP028-2.jpg  used on input line 1
12.
(pdftex.def)             Requested size: 248.67845pt x 149.80931pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [99])
(../data/VN10-2022-PH-TP028-P.tex
Output from handle ans going to ans/VN10-Y24-PH-SYL-028P-TN.tex
\openout11 = `ans/VN10-Y24-PH-SYL-028P-TN.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.8 \begin{ex}\mkstar{1}
                        
Overfull \hbox (2.3313pt too wide) in paragraph at lines 14--14
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.18 \begin{ex}\mkstar{1}
                          [100 <../figs/VN10-2023-PH-TP028-2.jpg>]
Overfull \hbox (2.3313pt too wide) in paragraph at lines 24--24
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.28 \begin{ex}\mkstar{1}
                         
Overfull \hbox (2.3313pt too wide) in paragraph at lines 34--34
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.38 \begin{ex}\mkstar{2}
                         
Overfull \hbox (2.3313pt too wide) in paragraph at lines 44--44
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.5}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.48 \begin{ex}\mkstar{2}
                         
<../figs/VN10-2022-PH-TP023-P-12.jpg, id=1475, 645.612pt x 266.4354pt>
File: ../figs/VN10-2022-PH-TP023-P-12.jpg Graphic file (type jpg)
<use ../figs/VN10-2022-PH-TP023-P-12.jpg>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP023-P-12.jpg  used on input lin
e 51.
(pdftex.def)             Requested size: 204.8567pt x 84.54147pt.

Overfull \hbox (2.3313pt too wide) in paragraph at lines 57--57
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.6}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.61 \begin{ex}\mkstar{2}
                         
Overfull \hbox (1.69257pt too wide) in paragraph at lines 67--67
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.7}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.76 \begin{ex}\mkstar{3}
                         
Overfull \hbox (1.69257pt too wide) in paragraph at lines 82--82
[][] 
 []

[101 <../figs/VN10-2022-PH-TP023-P-12.jpg>]
Output from handle ans going to ans/VN10-Y24-PH-SYL-028P-TF.tex
\openout11 = `ans/VN10-Y24-PH-SYL-028P-TF.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.96 	P
       in Mặt Trời hay pin quang điện được cấu tạo từ nhi�...
<../figs/VN10-2023-PH-TP028-1.jpg, id=1480, 1003.75pt x 676.5275pt>
File: ../figs/VN10-2023-PH-TP028-1.jpg Graphic file (type jpg)
<use ../figs/VN10-2023-PH-TP028-1.jpg>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP028-1.jpg  used on input line 9
8.
(pdftex.def)             Requested size: 204.8567pt x 138.06966pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.110 	N
        gười ta kéo một xô vật liệu $\SI{20}{\kilogram}$ lên t�...
<../figs/VN10-2022-PH-TP028-2.jpg, id=1481, 211.54031pt x 192.72pt>
File: ../figs/VN10-2022-PH-TP028-2.jpg Graphic file (type jpg)
<use ../figs/VN10-2022-PH-TP028-2.jpg>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP028-2.jpg  used on input line 1
12.
(pdftex.def)             Requested size: 204.8567pt x 186.63821pt.

Underfull \vbox (badness 2126) has occurred while \output is active []

 [102 <../figs/VN10-2023-PH-TP028-1.jpg>]
Output from handle ans going to ans/VN10-Y24-PH-SYL-028P-TL.tex
\openout11 = `ans/VN10-Y24-PH-SYL-028P-TL.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.133 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.143 \begin{ex}\mkstar{2}
                           [103
pdfTeX warning (ext4): destination with the same identifier (name{enumi.138}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.150 	$$m = \dfrac{P}{g} = \SI{10,8}{kg}.$$}
                                             
pdfTeX warning (ext4): destination with the same identifier (name{enumi.138}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.150 	$$m = \dfrac{P}{g} = \SI{10,8}{kg}.$$}
                                             
pdfTeX warning (ext4): destination with the same identifier (name{enumi.138}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.150 	$$m = \dfrac{P}{g} = \SI{10,8}{kg}.$$}
                                              <../figs/VN10-2022-PH-TP028-2.jpg
>]
pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.153 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.163 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.5}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.170 \begin{ex}\mkstar{3}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.6}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.185 \begin{ex}\mkstar{3}
                           [104]
pdfTeX warning (ext4): destination with the same identifier (name{ex.7}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.211 \begin{ex}\mkstar{3}
                          ) [105] (../data/VN10-2023-PH-TP0006.tex
Output from handle ans going to ans/VN10-2023-PH-TP0006-TN.tex
\openout11 = `ans/VN10-2023-PH-TP0006-TN.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 \begin{ex}\mkstar{1}
                        
Overfull \hbox (2.3313pt too wide) in paragraph at lines 15--15
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.19 \begin{ex}\mkstar{1}
                         
Overfull \hbox (1.69257pt too wide) in paragraph at lines 25--25
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.29 \begin{ex}\mkstar{1}
                         
Overfull \hbox (1.69257pt too wide) in paragraph at lines 35--35
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.39 \begin{ex}\mkstar{1}
                         
Overfull \hbox (1.69257pt too wide) in paragraph at lines 45--45
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.5}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.49 \begin{ex}\mkstar{1}
                         
Overfull \hbox (2.20633pt too wide) in paragraph at lines 55--55
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.6}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.59 \begin{ex}\mkstar{1}
                          [106

]
Overfull \hbox (2.3313pt too wide) in paragraph at lines 65--65
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.7}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.69 \begin{ex}\mkstar{1}
                         
Overfull \hbox (2.20633pt too wide) in paragraph at lines 75--75
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.8}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.79 \begin{ex}\mkstar{1}
                         
Overfull \hbox (2.3313pt too wide) in paragraph at lines 85--85
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.9}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.89 \begin{ex}\mkstar{1}
                         
Overfull \hbox (2.20633pt too wide) in paragraph at lines 95--95
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.10}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.99 \begin{ex}\mkstar{1}
                         
Overfull \hbox (1.81754pt too wide) in paragraph at lines 105--105
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.11}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.109 \begin{ex}\mkstar{1}
                          
Overfull \hbox (2.3313pt too wide) in paragraph at lines 115--115
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.12}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.119 \begin{ex}\mkstar{1}
                          
Overfull \hbox (2.20633pt too wide) in paragraph at lines 125--125
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.13}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.130 \begin{ex}\mkstar{1}
                          
Overfull \hbox (2.20633pt too wide) in paragraph at lines 136--136
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.14}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.141 \begin{ex}\mkstar{1}
                          
Overfull \hbox (1.69257pt too wide) in paragraph at lines 147--147
[][] 
 []

[107]
pdfTeX warning (ext4): destination with the same identifier (name{ex.15}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.152 \begin{ex}\mkstar{1}
                          
Overfull \hbox (1.69257pt too wide) in paragraph at lines 158--158
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.16}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.163 \begin{ex}\mkstar{1}
                          
Overfull \hbox (1.81754pt too wide) in paragraph at lines 169--169
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.17}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.174 \begin{ex}\mkstar{1}
                          
Overfull \hbox (2.3313pt too wide) in paragraph at lines 180--180
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.18}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.185 \begin{ex}\mkstar{1}
                          
Overfull \hbox (1.81754pt too wide) in paragraph at lines 191--191
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.19}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.196 \begin{ex}\mkstar{2}
                          
Overfull \hbox (2.3313pt too wide) in paragraph at lines 202--202
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.20}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.207 \begin{ex}\mkstar{2}
                          
Overfull \hbox (1.69257pt too wide) in paragraph at lines 213--213
[][] 
 []

[108]
pdfTeX warning (ext4): destination with the same identifier (name{ex.21}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.218 \begin{ex}\mkstar{2}
                          
Overfull \hbox (2.20633pt too wide) in paragraph at lines 224--224
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.22}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.229 \begin{ex}\mkstar{2}
                          
Overfull \hbox (2.20633pt too wide) in paragraph at lines 235--235
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.23}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.239 \begin{ex}\mkstar{2}
                          
Overfull \hbox (2.3313pt too wide) in paragraph at lines 245--245
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.24}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.250 \begin{ex}\mkstar{2}
                          
Overfull \hbox (1.81754pt too wide) in paragraph at lines 256--256
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.25}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.262 \begin{ex}\mkstar{2}
                          
Overfull \hbox (1.81754pt too wide) in paragraph at lines 268--268
[][] 
 []

[109]
pdfTeX warning (ext4): destination with the same identifier (name{ex.26}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.272 \begin{ex}\mkstar{2}
                          
Overfull \hbox (1.69257pt too wide) in paragraph at lines 278--278
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.27}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.283 \begin{ex}\mkstar{2}
                          
Overfull \hbox (1.69257pt too wide) in paragraph at lines 289--289
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.28}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.293 \begin{ex}\mkstar{3}
                          
Overfull \hbox (1.69257pt too wide) in paragraph at lines 299--299
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.29}) has b
